==========================================
SLURM_JOB_ID = 548634
SLURM_NODELIST = gnode84
SLURM_JOB_GPUS = 0
==========================================
Copying
Inside setup
  inflating: PointDA_data/shapenet/sofa/test/008872.npy  
  inflating: PointDA_data/shapenet/sofa/test/048030.npy  
  inflating: PointDA_data/shapenet/sofa/test/030390.npy  
  inflating: PointDA_data/shapenet/sofa/test/020652.npy  
  inflating: PointDA_data/shapenet/sofa/test/018571.npy  
  inflating: PointDA_data/shapenet/sofa/test/015154.npy  
  inflating: PointDA_data/shapenet/sofa/test/014392.npy  
  inflating: PointDA_data/shapenet/sofa/test/009707.npy  
  inflating: PointDA_data/shapenet/sofa/test/031396.npy  
  inflating: PointDA_data/shapenet/sofa/test/016012.npy  
  inflating: PointDA_data/shapenet/sofa/test/013588.npy  
  inflating: PointDA_data/shapenet/sofa/test/001862.npy  
  inflating: PointDA_data/shapenet/sofa/test/008843.npy  
  inflating: PointDA_data/shapenet/sofa/test/016631.npy  
  inflating: PointDA_data/shapenet/sofa/test/032796.npy  
  inflating: PointDA_data/shapenet/sofa/test/017456.npy  
  inflating: PointDA_data/shapenet/sofa/test/001095.npy  
  inflating: PointDA_data/shapenet/sofa/test/001671.npy  
  inflating: PointDA_data/shapenet/sofa/test/030739.npy  
  inflating: PointDA_data/shapenet/sofa/test/047323.npy  
  inflating: PointDA_data/shapenet/sofa/test/044614.npy  
  inflating: PointDA_data/shapenet/sofa/test/033554.npy  
  inflating: PointDA_data/shapenet/sofa/test/000828.npy  
  inflating: PointDA_data/shapenet/sofa/test/026287.npy  
  inflating: PointDA_data/shapenet/sofa/test/018626.npy  
  inflating: PointDA_data/shapenet/sofa/test/000123.npy  
  inflating: PointDA_data/shapenet/sofa/test/048573.npy  
  inflating: PointDA_data/shapenet/sofa/test/000037.npy  
  inflating: PointDA_data/shapenet/sofa/test/034023.npy  
  inflating: PointDA_data/shapenet/sofa/test/049951.npy  
  inflating: PointDA_data/shapenet/sofa/test/003280.npy  
  inflating: PointDA_data/shapenet/sofa/test/003844.npy  
  inflating: PointDA_data/shapenet/sofa/test/010390.npy  
  inflating: PointDA_data/shapenet/sofa/test/033179.npy  
  inflating: PointDA_data/shapenet/sofa/test/045388.npy  
  inflating: PointDA_data/shapenet/sofa/test/026674.npy  
  inflating: PointDA_data/shapenet/sofa/test/017160.npy  
  inflating: PointDA_data/shapenet/sofa/test/025492.npy  
  inflating: PointDA_data/shapenet/sofa/test/024964.npy  
  inflating: PointDA_data/shapenet/sofa/test/041665.npy  
  inflating: PointDA_data/shapenet/sofa/test/016640.npy  
  inflating: PointDA_data/shapenet/sofa/test/029080.npy  
  inflating: PointDA_data/shapenet/sofa/test/013114.npy  
  inflating: PointDA_data/shapenet/sofa/test/005047.npy  
  inflating: PointDA_data/shapenet/sofa/test/019275.npy  
  inflating: PointDA_data/shapenet/sofa/test/044305.npy  
  inflating: PointDA_data/shapenet/sofa/test/016613.npy  
  inflating: PointDA_data/shapenet/sofa/test/049500.npy  
  inflating: PointDA_data/shapenet/sofa/test/033131.npy  
  inflating: PointDA_data/shapenet/sofa/test/016866.npy  
  inflating: PointDA_data/shapenet/sofa/test/005049.npy  
  inflating: PointDA_data/shapenet/sofa/test/037603.npy  
  inflating: PointDA_data/shapenet/sofa/test/001447.npy  
  inflating: PointDA_data/shapenet/sofa/test/039030.npy  
  inflating: PointDA_data/shapenet/sofa/test/031886.npy  
  inflating: PointDA_data/shapenet/sofa/test/039861.npy  
  inflating: PointDA_data/shapenet/sofa/test/028831.npy  
  inflating: PointDA_data/shapenet/sofa/test/041129.npy  
  inflating: PointDA_data/shapenet/sofa/test/031882.npy  
  inflating: PointDA_data/shapenet/sofa/test/016778.npy  
  inflating: PointDA_data/shapenet/sofa/test/039098.npy  
  inflating: PointDA_data/shapenet/sofa/test/018136.npy  
  inflating: PointDA_data/shapenet/sofa/test/042718.npy  
  inflating: PointDA_data/shapenet/sofa/test/041851.npy  
  inflating: PointDA_data/shapenet/sofa/test/023761.npy  
  inflating: PointDA_data/shapenet/sofa/test/010899.npy  
  inflating: PointDA_data/shapenet/sofa/test/013070.npy  
  inflating: PointDA_data/shapenet/sofa/test/027163.npy  
  inflating: PointDA_data/shapenet/sofa/test/049856.npy  
  inflating: PointDA_data/shapenet/sofa/test/038633.npy  
  inflating: PointDA_data/shapenet/sofa/test/038340.npy  
  inflating: PointDA_data/shapenet/sofa/test/035272.npy  
  inflating: PointDA_data/shapenet/sofa/test/026273.npy  
  inflating: PointDA_data/shapenet/sofa/test/044890.npy  
  inflating: PointDA_data/shapenet/sofa/test/010489.npy  
  inflating: PointDA_data/shapenet/sofa/test/007296.npy  
  inflating: PointDA_data/shapenet/sofa/test/021137.npy  
  inflating: PointDA_data/shapenet/sofa/test/028684.npy  
  inflating: PointDA_data/shapenet/sofa/test/009513.npy  
  inflating: PointDA_data/shapenet/sofa/test/031710.npy  
  inflating: PointDA_data/shapenet/sofa/test/043575.npy  
  inflating: PointDA_data/shapenet/sofa/test/010788.npy  
  inflating: PointDA_data/shapenet/sofa/test/006759.npy  
  inflating: PointDA_data/shapenet/sofa/test/034619.npy  
  inflating: PointDA_data/shapenet/sofa/test/023382.npy  
  inflating: PointDA_data/shapenet/sofa/test/017455.npy  
  inflating: PointDA_data/shapenet/sofa/test/018637.npy  
  inflating: PointDA_data/shapenet/sofa/test/033986.npy  
  inflating: PointDA_data/shapenet/sofa/test/025937.npy  
  inflating: PointDA_data/shapenet/sofa/test/030966.npy  
  inflating: PointDA_data/shapenet/sofa/test/020987.npy  
  inflating: PointDA_data/shapenet/sofa/test/046934.npy  
  inflating: PointDA_data/shapenet/sofa/test/016215.npy  
  inflating: PointDA_data/shapenet/sofa/test/003396.npy  
  inflating: PointDA_data/shapenet/sofa/test/044626.npy  
  inflating: PointDA_data/shapenet/sofa/test/011823.npy  
  inflating: PointDA_data/shapenet/sofa/test/032981.npy  
  inflating: PointDA_data/shapenet/sofa/test/019180.npy  
  inflating: PointDA_data/shapenet/sofa/test/046744.npy  
  inflating: PointDA_data/shapenet/sofa/test/002048.npy  
  inflating: PointDA_data/shapenet/sofa/test/043324.npy  
  inflating: PointDA_data/shapenet/sofa/test/028924.npy  
  inflating: PointDA_data/shapenet/sofa/test/017924.npy  
  inflating: PointDA_data/shapenet/sofa/test/042101.npy  
  inflating: PointDA_data/shapenet/sofa/test/011357.npy  
  inflating: PointDA_data/shapenet/sofa/test/008112.npy  
  inflating: PointDA_data/shapenet/sofa/test/044783.npy  
  inflating: PointDA_data/shapenet/sofa/test/046270.npy  
  inflating: PointDA_data/shapenet/sofa/test/012479.npy  
  inflating: PointDA_data/shapenet/sofa/test/002687.npy  
  inflating: PointDA_data/shapenet/sofa/test/022120.npy  
  inflating: PointDA_data/shapenet/sofa/test/024751.npy  
  inflating: PointDA_data/shapenet/sofa/test/005208.npy  
  inflating: PointDA_data/shapenet/sofa/test/028906.npy  
  inflating: PointDA_data/shapenet/sofa/test/049283.npy  
  inflating: PointDA_data/shapenet/sofa/test/019589.npy  
  inflating: PointDA_data/shapenet/sofa/test/028225.npy  
  inflating: PointDA_data/shapenet/sofa/test/027124.npy  
  inflating: PointDA_data/shapenet/sofa/test/035480.npy  
  inflating: PointDA_data/shapenet/sofa/test/016877.npy  
  inflating: PointDA_data/shapenet/sofa/test/001598.npy  
  inflating: PointDA_data/shapenet/sofa/test/016401.npy  
  inflating: PointDA_data/shapenet/sofa/test/033145.npy  
  inflating: PointDA_data/shapenet/sofa/test/009480.npy  
  inflating: PointDA_data/shapenet/sofa/test/015302.npy  
  inflating: PointDA_data/shapenet/sofa/test/030985.npy  
  inflating: PointDA_data/shapenet/sofa/test/031675.npy  
  inflating: PointDA_data/shapenet/sofa/test/008355.npy  
  inflating: PointDA_data/shapenet/sofa/test/017973.npy  
  inflating: PointDA_data/shapenet/sofa/test/015764.npy  
  inflating: PointDA_data/shapenet/sofa/test/019690.npy  
  inflating: PointDA_data/shapenet/sofa/test/012814.npy  
  inflating: PointDA_data/shapenet/sofa/test/040099.npy  
  inflating: PointDA_data/shapenet/sofa/test/039796.npy  
  inflating: PointDA_data/shapenet/sofa/test/050156.npy  
  inflating: PointDA_data/shapenet/sofa/test/035039.npy  
  inflating: PointDA_data/shapenet/sofa/test/039768.npy  
  inflating: PointDA_data/shapenet/sofa/test/012757.npy  
  inflating: PointDA_data/shapenet/sofa/test/038291.npy  
  inflating: PointDA_data/shapenet/sofa/test/031261.npy  
  inflating: PointDA_data/shapenet/sofa/test/004036.npy  
  inflating: PointDA_data/shapenet/sofa/test/000454.npy  
  inflating: PointDA_data/shapenet/sofa/test/005966.npy  
  inflating: PointDA_data/shapenet/sofa/test/025147.npy  
  inflating: PointDA_data/shapenet/sofa/test/048028.npy  
  inflating: PointDA_data/shapenet/sofa/test/038845.npy  
  inflating: PointDA_data/shapenet/sofa/test/038890.npy  
  inflating: PointDA_data/shapenet/sofa/test/033686.npy  
  inflating: PointDA_data/shapenet/sofa/test/041586.npy  
  inflating: PointDA_data/shapenet/sofa/test/012526.npy  
  inflating: PointDA_data/shapenet/sofa/test/005032.npy  
  inflating: PointDA_data/shapenet/sofa/test/040302.npy  
  inflating: PointDA_data/shapenet/sofa/test/006153.npy  
  inflating: PointDA_data/shapenet/sofa/test/019954.npy  
  inflating: PointDA_data/shapenet/sofa/test/025520.npy  
  inflating: PointDA_data/shapenet/sofa/test/038940.npy  
  inflating: PointDA_data/shapenet/sofa/test/035897.npy  
  inflating: PointDA_data/shapenet/sofa/test/008737.npy  
  inflating: PointDA_data/shapenet/sofa/test/006869.npy  
  inflating: PointDA_data/shapenet/sofa/test/011498.npy  
  inflating: PointDA_data/shapenet/sofa/test/046785.npy  
  inflating: PointDA_data/shapenet/sofa/test/027207.npy  
  inflating: PointDA_data/shapenet/sofa/test/021666.npy  
  inflating: PointDA_data/shapenet/sofa/test/021111.npy  
  inflating: PointDA_data/shapenet/sofa/test/027521.npy  
  inflating: PointDA_data/shapenet/sofa/test/021925.npy  
  inflating: PointDA_data/shapenet/sofa/test/011900.npy  
  inflating: PointDA_data/shapenet/sofa/test/008093.npy  
  inflating: PointDA_data/shapenet/sofa/test/034883.npy  
  inflating: PointDA_data/shapenet/sofa/test/016862.npy  
  inflating: PointDA_data/shapenet/sofa/test/037883.npy  
  inflating: PointDA_data/shapenet/sofa/test/008930.npy  
  inflating: PointDA_data/shapenet/sofa/test/044798.npy  
  inflating: PointDA_data/shapenet/sofa/test/030075.npy  
  inflating: PointDA_data/shapenet/sofa/test/001474.npy  
  inflating: PointDA_data/shapenet/sofa/test/000061.npy  
  inflating: PointDA_data/shapenet/sofa/test/043309.npy  
  inflating: PointDA_data/shapenet/sofa/test/029334.npy  
  inflating: PointDA_data/shapenet/sofa/test/022691.npy  
  inflating: PointDA_data/shapenet/sofa/test/019962.npy  
  inflating: PointDA_data/shapenet/sofa/test/033637.npy  
  inflating: PointDA_data/shapenet/sofa/test/008044.npy  
  inflating: PointDA_data/shapenet/sofa/test/002508.npy  
  inflating: PointDA_data/shapenet/sofa/test/014031.npy  
  inflating: PointDA_data/shapenet/sofa/test/013236.npy  
  inflating: PointDA_data/shapenet/sofa/test/045649.npy  
  inflating: PointDA_data/shapenet/sofa/test/012497.npy  
  inflating: PointDA_data/shapenet/sofa/test/044936.npy  
  inflating: PointDA_data/shapenet/sofa/test/004423.npy  
  inflating: PointDA_data/shapenet/sofa/test/048463.npy  
  inflating: PointDA_data/shapenet/sofa/test/004333.npy  
  inflating: PointDA_data/shapenet/sofa/test/001994.npy  
  inflating: PointDA_data/shapenet/sofa/test/003406.npy  
  inflating: PointDA_data/shapenet/sofa/test/008749.npy  
  inflating: PointDA_data/shapenet/sofa/test/000643.npy  
  inflating: PointDA_data/shapenet/sofa/test/008739.npy  
  inflating: PointDA_data/shapenet/sofa/test/051266.npy  
  inflating: PointDA_data/shapenet/sofa/test/030796.npy  
  inflating: PointDA_data/shapenet/sofa/test/044749.npy  
  inflating: PointDA_data/shapenet/sofa/test/044123.npy  
  inflating: PointDA_data/shapenet/sofa/test/021508.npy  
  inflating: PointDA_data/shapenet/sofa/test/001690.npy  
  inflating: PointDA_data/shapenet/sofa/test/043509.npy  
  inflating: PointDA_data/shapenet/sofa/test/038807.npy  
  inflating: PointDA_data/shapenet/sofa/test/014496.npy  
  inflating: PointDA_data/shapenet/sofa/test/002055.npy  
  inflating: PointDA_data/shapenet/sofa/test/002466.npy  
  inflating: PointDA_data/shapenet/sofa/test/023932.npy  
  inflating: PointDA_data/shapenet/sofa/test/023775.npy  
  inflating: PointDA_data/shapenet/sofa/test/001480.npy  
  inflating: PointDA_data/shapenet/sofa/test/027160.npy  
  inflating: PointDA_data/shapenet/sofa/test/048925.npy  
  inflating: PointDA_data/shapenet/sofa/test/043561.npy  
  inflating: PointDA_data/shapenet/sofa/test/035954.npy  
  inflating: PointDA_data/shapenet/sofa/test/008753.npy  
  inflating: PointDA_data/shapenet/sofa/test/007787.npy  
  inflating: PointDA_data/shapenet/sofa/test/024342.npy  
  inflating: PointDA_data/shapenet/sofa/test/027661.npy  
  inflating: PointDA_data/shapenet/sofa/test/046581.npy  
  inflating: PointDA_data/shapenet/sofa/test/047061.npy  
  inflating: PointDA_data/shapenet/sofa/test/028659.npy  
  inflating: PointDA_data/shapenet/sofa/test/027095.npy  
  inflating: PointDA_data/shapenet/sofa/test/016571.npy  
  inflating: PointDA_data/shapenet/sofa/test/022958.npy  
  inflating: PointDA_data/shapenet/sofa/test/046561.npy  
  inflating: PointDA_data/shapenet/sofa/test/039563.npy  
  inflating: PointDA_data/shapenet/sofa/test/047621.npy  
  inflating: PointDA_data/shapenet/sofa/test/014818.npy  
  inflating: PointDA_data/shapenet/sofa/test/001110.npy  
  inflating: PointDA_data/shapenet/sofa/test/035744.npy  
  inflating: PointDA_data/shapenet/sofa/test/013483.npy  
  inflating: PointDA_data/shapenet/sofa/test/029410.npy  
  inflating: PointDA_data/shapenet/sofa/test/027216.npy  
  inflating: PointDA_data/shapenet/sofa/test/046699.npy  
  inflating: PointDA_data/shapenet/sofa/test/030335.npy  
  inflating: PointDA_data/shapenet/sofa/test/014332.npy  
  inflating: PointDA_data/shapenet/sofa/test/008466.npy  
  inflating: PointDA_data/shapenet/sofa/test/025312.npy  
  inflating: PointDA_data/shapenet/sofa/test/006882.npy  
  inflating: PointDA_data/shapenet/sofa/test/015092.npy  
  inflating: PointDA_data/shapenet/sofa/test/021935.npy  
  inflating: PointDA_data/shapenet/sofa/test/049175.npy  
  inflating: PointDA_data/shapenet/sofa/test/044329.npy  
  inflating: PointDA_data/shapenet/sofa/test/015848.npy  
  inflating: PointDA_data/shapenet/sofa/test/024226.npy  
  inflating: PointDA_data/shapenet/sofa/test/012020.npy  
  inflating: PointDA_data/shapenet/sofa/test/002698.npy  
  inflating: PointDA_data/shapenet/sofa/test/004625.npy  
  inflating: PointDA_data/shapenet/sofa/test/039983.npy  
  inflating: PointDA_data/shapenet/sofa/test/029137.npy  
  inflating: PointDA_data/shapenet/sofa/test/031484.npy  
  inflating: PointDA_data/shapenet/sofa/test/002654.npy  
  inflating: PointDA_data/shapenet/sofa/test/038756.npy  
  inflating: PointDA_data/shapenet/sofa/test/008882.npy  
  inflating: PointDA_data/shapenet/sofa/test/046649.npy  
  inflating: PointDA_data/shapenet/sofa/test/015489.npy  
  inflating: PointDA_data/shapenet/sofa/test/022882.npy  
  inflating: PointDA_data/shapenet/sofa/test/033420.npy  
  inflating: PointDA_data/shapenet/sofa/test/008288.npy  
  inflating: PointDA_data/shapenet/sofa/test/015582.npy  
  inflating: PointDA_data/shapenet/sofa/test/039637.npy  
  inflating: PointDA_data/shapenet/sofa/test/034742.npy  
  inflating: PointDA_data/shapenet/sofa/test/012915.npy  
  inflating: PointDA_data/shapenet/sofa/test/017179.npy  
  inflating: PointDA_data/shapenet/sofa/test/008777.npy  
  inflating: PointDA_data/shapenet/sofa/test/011760.npy  
  inflating: PointDA_data/shapenet/sofa/test/033939.npy  
  inflating: PointDA_data/shapenet/sofa/test/048575.npy  
  inflating: PointDA_data/shapenet/sofa/test/037731.npy  
  inflating: PointDA_data/shapenet/sofa/test/050392.npy  
  inflating: PointDA_data/shapenet/sofa/test/010460.npy  
  inflating: PointDA_data/shapenet/sofa/test/047344.npy  
  inflating: PointDA_data/shapenet/sofa/test/026332.npy  
  inflating: PointDA_data/shapenet/sofa/test/018958.npy  
  inflating: PointDA_data/shapenet/sofa/test/025454.npy  
  inflating: PointDA_data/shapenet/sofa/test/005997.npy  
  inflating: PointDA_data/shapenet/sofa/test/026152.npy  
  inflating: PointDA_data/shapenet/sofa/test/039742.npy  
  inflating: PointDA_data/shapenet/sofa/test/016187.npy  
  inflating: PointDA_data/shapenet/sofa/test/027172.npy  
  inflating: PointDA_data/shapenet/sofa/test/010512.npy  
  inflating: PointDA_data/shapenet/sofa/test/049730.npy  
  inflating: PointDA_data/shapenet/sofa/test/048478.npy  
  inflating: PointDA_data/shapenet/sofa/test/040745.npy  
  inflating: PointDA_data/shapenet/sofa/test/028316.npy  
  inflating: PointDA_data/shapenet/sofa/test/006036.npy  
  inflating: PointDA_data/shapenet/sofa/test/010801.npy  
  inflating: PointDA_data/shapenet/sofa/test/028672.npy  
  inflating: PointDA_data/shapenet/sofa/test/014133.npy  
  inflating: PointDA_data/shapenet/sofa/test/033307.npy  
   creating: PointDA_data/shapenet/sofa/train/
  inflating: PointDA_data/shapenet/sofa/train/043452.npy  
  inflating: PointDA_data/shapenet/sofa/train/015331.npy  
  inflating: PointDA_data/shapenet/sofa/train/045543.npy  
  inflating: PointDA_data/shapenet/sofa/train/026827.npy  
  inflating: PointDA_data/shapenet/sofa/train/002432.npy  
  inflating: PointDA_data/shapenet/sofa/train/027359.npy  
  inflating: PointDA_data/shapenet/sofa/train/012649.npy  
  inflating: PointDA_data/shapenet/sofa/train/045958.npy  
  inflating: PointDA_data/shapenet/sofa/train/037496.npy  
  inflating: PointDA_data/shapenet/sofa/train/025951.npy  
  inflating: PointDA_data/shapenet/sofa/train/035068.npy  
  inflating: PointDA_data/shapenet/sofa/train/009575.npy  
  inflating: PointDA_data/shapenet/sofa/train/050878.npy  
  inflating: PointDA_data/shapenet/sofa/train/039354.npy  
  inflating: PointDA_data/shapenet/sofa/train/028520.npy  
  inflating: PointDA_data/shapenet/sofa/train/038614.npy  
  inflating: PointDA_data/shapenet/sofa/train/006207.npy  
  inflating: PointDA_data/shapenet/sofa/train/015305.npy  
  inflating: PointDA_data/shapenet/sofa/train/014098.npy  
  inflating: PointDA_data/shapenet/sofa/train/030758.npy  
  inflating: PointDA_data/shapenet/sofa/train/007855.npy  
  inflating: PointDA_data/shapenet/sofa/train/010238.npy  
  inflating: PointDA_data/shapenet/sofa/train/028155.npy  
  inflating: PointDA_data/shapenet/sofa/train/040644.npy  
  inflating: PointDA_data/shapenet/sofa/train/037307.npy  
  inflating: PointDA_data/shapenet/sofa/train/008625.npy  
  inflating: PointDA_data/shapenet/sofa/train/050270.npy  
  inflating: PointDA_data/shapenet/sofa/train/000576.npy  
  inflating: PointDA_data/shapenet/sofa/train/021574.npy  
  inflating: PointDA_data/shapenet/sofa/train/041395.npy  
  inflating: PointDA_data/shapenet/sofa/train/005861.npy  
  inflating: PointDA_data/shapenet/sofa/train/030041.npy  
  inflating: PointDA_data/shapenet/sofa/train/042893.npy  
  inflating: PointDA_data/shapenet/sofa/train/036633.npy  
  inflating: PointDA_data/shapenet/sofa/train/039585.npy  
  inflating: PointDA_data/shapenet/sofa/train/031907.npy  
  inflating: PointDA_data/shapenet/sofa/train/029927.npy  
  inflating: PointDA_data/shapenet/sofa/train/030839.npy  
  inflating: PointDA_data/shapenet/sofa/train/012698.npy  
  inflating: PointDA_data/shapenet/sofa/train/001846.npy  
  inflating: PointDA_data/shapenet/sofa/train/002877.npy  
  inflating: PointDA_data/shapenet/sofa/train/005493.npy  
  inflating: PointDA_data/shapenet/sofa/train/010288.npy  
  inflating: PointDA_data/shapenet/sofa/train/025129.npy  
  inflating: PointDA_data/shapenet/sofa/train/050133.npy  
  inflating: PointDA_data/shapenet/sofa/train/006149.npy  
  inflating: PointDA_data/shapenet/sofa/train/007483.npy  
  inflating: PointDA_data/shapenet/sofa/train/012828.npy  
  inflating: PointDA_data/shapenet/sofa/train/012778.npy  
  inflating: PointDA_data/shapenet/sofa/train/050520.npy  
  inflating: PointDA_data/shapenet/sofa/train/007878.npy  
  inflating: PointDA_data/shapenet/sofa/train/047477.npy  
  inflating: PointDA_data/shapenet/sofa/train/001899.npy  
  inflating: PointDA_data/shapenet/sofa/train/024094.npy  
  inflating: PointDA_data/shapenet/sofa/train/010427.npy  
  inflating: PointDA_data/shapenet/sofa/train/002139.npy  
  inflating: PointDA_data/shapenet/sofa/train/008614.npy  
  inflating: PointDA_data/shapenet/sofa/train/032390.npy  
  inflating: PointDA_data/shapenet/sofa/train/027546.npy  
  inflating: PointDA_data/shapenet/sofa/train/007709.npy  
  inflating: PointDA_data/shapenet/sofa/train/018277.npy  
  inflating: PointDA_data/shapenet/sofa/train/013839.npy  
  inflating: PointDA_data/shapenet/sofa/train/030728.npy  
  inflating: PointDA_data/shapenet/sofa/train/039302.npy  
  inflating: PointDA_data/shapenet/sofa/train/004385.npy  
  inflating: PointDA_data/shapenet/sofa/train/051116.npy  
  inflating: PointDA_data/shapenet/sofa/train/014901.npy  
  inflating: PointDA_data/shapenet/sofa/train/002002.npy  
  inflating: PointDA_data/shapenet/sofa/train/051595.npy  
  inflating: PointDA_data/shapenet/sofa/train/009852.npy  
  inflating: PointDA_data/shapenet/sofa/train/031452.npy  
  inflating: PointDA_data/shapenet/sofa/train/038006.npy  
  inflating: PointDA_data/shapenet/sofa/train/044434.npy  
  inflating: PointDA_data/shapenet/sofa/train/048233.npy  
  inflating: PointDA_data/shapenet/sofa/train/015690.npy  
  inflating: PointDA_data/shapenet/sofa/train/051456.npy  
  inflating: PointDA_data/shapenet/sofa/train/040361.npy  
  inflating: PointDA_data/shapenet/sofa/train/040400.npy  
  inflating: PointDA_data/shapenet/sofa/train/026982.npy  
  inflating: PointDA_data/shapenet/sofa/train/004400.npy  
  inflating: PointDA_data/shapenet/sofa/train/048255.npy  
  inflating: PointDA_data/shapenet/sofa/train/026552.npy  
  inflating: PointDA_data/shapenet/sofa/train/043317.npy  
  inflating: PointDA_data/shapenet/sofa/train/002592.npy  
  inflating: PointDA_data/shapenet/sofa/train/032798.npy  
  inflating: PointDA_data/shapenet/sofa/train/041047.npy  
  inflating: PointDA_data/shapenet/sofa/train/021842.npy  
  inflating: PointDA_data/shapenet/sofa/train/008300.npy  
  inflating: PointDA_data/shapenet/sofa/train/019684.npy  
  inflating: PointDA_data/shapenet/sofa/train/013708.npy  
  inflating: PointDA_data/shapenet/sofa/train/046691.npy  
  inflating: PointDA_data/shapenet/sofa/train/031654.npy  
  inflating: PointDA_data/shapenet/sofa/train/041857.npy  
  inflating: PointDA_data/shapenet/sofa/train/017134.npy  
  inflating: PointDA_data/shapenet/sofa/train/045108.npy  
  inflating: PointDA_data/shapenet/sofa/train/037744.npy  
  inflating: PointDA_data/shapenet/sofa/train/048751.npy  
  inflating: PointDA_data/shapenet/sofa/train/041679.npy  
  inflating: PointDA_data/shapenet/sofa/train/013314.npy  
  inflating: PointDA_data/shapenet/sofa/train/038930.npy  
  inflating: PointDA_data/shapenet/sofa/train/032351.npy  
  inflating: PointDA_data/shapenet/sofa/train/019832.npy  
  inflating: PointDA_data/shapenet/sofa/train/023416.npy  
  inflating: PointDA_data/shapenet/sofa/train/010384.npy  
  inflating: PointDA_data/shapenet/sofa/train/038351.npy  
  inflating: PointDA_data/shapenet/sofa/train/003789.npy  
  inflating: PointDA_data/shapenet/sofa/train/013204.npy  
  inflating: PointDA_data/shapenet/sofa/train/047944.npy  
  inflating: PointDA_data/shapenet/sofa/train/037578.npy  
  inflating: PointDA_data/shapenet/sofa/train/041321.npy  
  inflating: PointDA_data/shapenet/sofa/train/015264.npy  
  inflating: PointDA_data/shapenet/sofa/train/025099.npy  
  inflating: PointDA_data/shapenet/sofa/train/039146.npy  
  inflating: PointDA_data/shapenet/sofa/train/044233.npy  
  inflating: PointDA_data/shapenet/sofa/train/000114.npy  
  inflating: PointDA_data/shapenet/sofa/train/032692.npy  
  inflating: PointDA_data/shapenet/sofa/train/013649.npy  
  inflating: PointDA_data/shapenet/sofa/train/014558.npy  
  inflating: PointDA_data/shapenet/sofa/train/009967.npy  
  inflating: PointDA_data/shapenet/sofa/train/010419.npy  
  inflating: PointDA_data/shapenet/sofa/train/045302.npy  
  inflating: PointDA_data/shapenet/sofa/train/010088.npy  
  inflating: PointDA_data/shapenet/sofa/train/042380.npy  
  inflating: PointDA_data/shapenet/sofa/train/048671.npy  
  inflating: PointDA_data/shapenet/sofa/train/040860.npy  
  inflating: PointDA_data/shapenet/sofa/train/023176.npy  
  inflating: PointDA_data/shapenet/sofa/train/038872.npy  
  inflating: PointDA_data/shapenet/sofa/train/041989.npy  
